> Task :buildSrc:extractPluginRequests UP-TO-DATE
> Task :buildSrc:generatePluginAdapters UP-TO-DATE
> Task :buildSrc:compileJava UP-TO-DATE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:compileGroovyPlugins UP-TO-DATE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Configure project :
Plugins directory not found.

> Task :compileJava
> Task :compileGroovy
> Task :processResources UP-TO-DATE
> Task :framework:rest-api:nodeSetup UP-TO-DATE
> Task :framework:rest-api:npmSetup SKIPPED
> Task :framework:rest-api:npmInstall UP-TO-DATE
> Task :framework:rest-api:copyRedocAssets UP-TO-DATE
> Task :framework:rest-api:copySwaggerUiAssets UP-TO-DATE
> Task :framework:rest-api:prepareDocAssets UP-TO-DATE
> Task :themes:common-theme:nodeSetup UP-TO-DATE
> Task :themes:common-theme:npmSetup SKIPPED
> Task :themes:common-theme:npmInstall UP-TO-DATE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :compileTestGroovy
> Task :processTestResources UP-TO-DATE
> Task :testClasses

> Task :ofbiz --test component=accounting --test suitename=airliftblind
Config.java using configuration file test.properties
Set OFBIZ_HOME to - /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework
Shutdown hook disabled
2026-07-19 04:04:57,817 |main                 |ComponentContainer            :114|I| Auto-Loading component directory : [/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework]
2026-07-19 04:04:57,890 |main                 |ComponentContainer            :114|I| Auto-Loading component directory : [/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/themes]
2026-07-19 04:04:57,912 |main                 |ComponentContainer            :114|I| Auto-Loading component directory : [/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications]
2026-07-19 04:04:57,950 |main                 |ComponentContainer            :114|I| Auto-Loading component directory : [/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/plugins]
2026-07-19 04:04:57,950 |main                 |ComponentContainer            :124|E| Auto-Load Component directory not found : /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/plugins
2026-07-19 04:04:57,951 |main                 |ComponentContainer            :81|I| All components loaded
2026-07-19 04:04:57,952 |main                 |ContainerLoader               :73|I| [Startup] Loading containers...
2026-07-19 04:04:57,952 |main                 |ContainerLoader               :103|I| Loading container: service-container
2026-07-19 04:04:57,953 |main                 |ContainerLoader               :106|I| Loaded container: service-container
2026-07-19 04:04:57,953 |main                 |ContainerLoader               :103|I| Loading container: catalina-container-test
2026-07-19 04:04:58,035 |main                 |CatalinaContainer             :454|I| Tomcat Connector["ajp-nio-127.0.0.1-8010"]: set scheme=http
2026-07-19 04:04:58,037 |main                 |CatalinaContainer             :454|I| Tomcat Connector["ajp-nio-127.0.0.1-8010"]: set secure=false
2026-07-19 04:04:58,040 |main                 |CatalinaContainer             :454|I| Tomcat Connector["ajp-nio-127.0.0.1-8010"]: set URIEncoding=UTF-8
